::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /js/chat_engine.js [36m304[0m 5.307 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.954 ms - -[0m
[0mGET / [36m304[0m 69.085 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.077 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.312 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.963 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.222 ms - -[0m
[0mGET /css/footer.css [36m304[0m 25.421 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 24.118 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 8.397 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.654 ms - -[0m
[0mGET / [36m304[0m 59.146 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.567 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.631 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.161 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.963 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.940 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.587 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.372 ms - -[0m
[0mGET /css/home.css [32m200[0m 27.709 ms - -[0m
[0mGET / [36m304[0m 62.874 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.341 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.087 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.306 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.379 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.965 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.762 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.510 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.406 ms - -[0m
[0mGET / [36m304[0m 63.408 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.357 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.207 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.001 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.032 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.307 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.636 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.929 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.232 ms - -[0m
[0mGET / [36m304[0m 52.809 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.392 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.450 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.708 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.460 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.564 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.806 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.107 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.692 ms - -[0m
[0mGET / [36m304[0m 55.280 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.163 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.705 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.326 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.619 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.366 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.833 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.370 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.286 ms - -[0m
[0mGET / [36m304[0m 61.868 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.656 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.444 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.628 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.987 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.738 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.361 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.715 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.027 ms - -[0m
[0mGET / [36m304[0m 91.172 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.898 ms - -[0m
[0mGET /css/layout.css [36m304[0m 34.051 ms - -[0m
[0mGET /css/header.css [36m304[0m 35.260 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 31.152 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 13.550 ms - -[0m
[0mGET /css/footer.css [36m304[0m 32.390 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.081 ms - -[0m
[0mGET /css/home.css [32m200[0m 47.193 ms - -[0m
[0mGET / [36m304[0m 89.142 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.515 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.986 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.786 ms - -[0m
[0mGET /css/header.css [36m304[0m 30.336 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.061 ms - -[0m
[0mGET /css/footer.css [36m304[0m 30.047 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.135 ms - -[0m
[0mGET /css/home.css [32m200[0m 34.368 ms - -[0m
[0mGET / [36m304[0m 93.358 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.966 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.911 ms - -[0m
[0mGET /css/layout.css [36m304[0m 31.649 ms - -[0m
[0mGET /css/header.css [36m304[0m 31.739 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 25.789 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.547 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.807 ms - -[0m
[0mGET /css/home.css [32m200[0m 37.044 ms - -[0m
[0mGET / [36m304[0m 58.962 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.499 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.905 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.162 ms - -[0m
[0mGET /css/layout.css [36m304[0m 27.793 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 24.164 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.957 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.732 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.638 ms - -[0m
[0mGET / [36m304[0m 73.167 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.148 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.252 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.154 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.864 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.655 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.057 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.018 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.313 ms - -[0m
[0mGET / [36m304[0m 57.998 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.217 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.718 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.713 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.993 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.931 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.621 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.123 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.518 ms - -[0m
[0mGET / [36m304[0m 88.457 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.782 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.465 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 10.386 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.489 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.646 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.588 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 27.424 ms - -[0m
[0mGET /css/home.css [32m200[0m 34.585 ms - -[0m
[0mGET / [36m304[0m 66.525 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.800 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.366 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.724 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.863 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 27.946 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.075 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.265 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.462 ms - -[0m
[0mGET / [36m304[0m 71.567 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.032 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.614 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.841 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.305 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.804 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.730 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.745 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.312 ms - -[0m
[0mGET / [32m200[0m 73.140 ms - 11836[0m
[0mGET /js/home_script.js [36m304[0m 4.588 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.311 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.659 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.126 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.562 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.184 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.930 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.065 ms - 3137[0m
[0mGET / [32m200[0m 60.879 ms - 11835[0m
[0mGET /js/home_script.js [36m304[0m 4.976 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.423 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.320 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.221 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.956 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.953 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 12.034 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.036 ms - -[0m
[0mGET / [32m200[0m 67.484 ms - 11783[0m
[0mGET /js/home_script.js [36m304[0m 5.400 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.613 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.713 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.729 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.093 ms - -[0m
[0mGET /css/home.css [36m304[0m 21.561 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.389 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.355 ms - -[0m
[0mGET /users/profile/?id=655cca7d9510b4ddcfa74ad6 [32m200[0m 48.776 ms - 4232[0m
[0mGET /css/footer.css [36m304[0m 22.611 ms - -[0m
[0mGET /css/header.css [36m304[0m 27.270 ms - -[0m
[0mGET /css/layout.css [36m304[0m 30.987 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.351 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [32m200[0m 13.702 ms - 3866[0m
[0mGET /css/user_profile.css [32m200[0m 28.827 ms - -[0m
[0mGET /friends/sendrequest/?id=655cca7d9510b4ddcfa74ad6 [36m302[0m 88.595 ms - 172[0m
[0mGET /users/profile/?id=655cca7d9510b4ddcfa74ad6 [32m200[0m 47.043 ms - 4780[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.838 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.415 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.121 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.204 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.913 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 17.712 ms - 134[0m
[0mGET / [32m200[0m 111.691 ms - 12235[0m
[0mGET /js/home_script.js [36m304[0m 4.649 ms - -[0m
[0mGET /css/layout.css [36m304[0m 25.094 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.348 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.216 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.960 ms - -[0m
[0mGET /css/home.css [36m304[0m 18.459 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.159 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.123 ms - -[0m
[0mGET /friends/destroyrequest/?from_user=6542a943e45887be5e7d2b3f&to_user=655cca7d9510b4ddcfa74ad6&id=65780a8f35b921e2a69e7f79&requestStatus=Declined [36m302[0m 57.727 ms - 88[0m
[0mGET / [32m200[0m 91.645 ms - 12059[0m
[0mGET /js/home_script.js [36m304[0m 2.577 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.819 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.110 ms - -[0m
[0mGET /css/layout.css [36m304[0m 29.336 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.797 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.499 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 12.243 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.723 ms - -[0m
[0mGET / [32m200[0m 65.578 ms - 11783[0m
[0mGET /js/home_script.js [36m304[0m 3.296 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.838 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.056 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.674 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.867 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.941 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.345 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.721 ms - -[0m
[0mGET / [36m304[0m 70.835 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.087 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.572 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.912 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.107 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.123 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.846 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.570 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.677 ms - -[0m
[0mGET / [36m304[0m 63.421 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.131 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 12.225 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 7.813 ms - -[0m
[0mGET /css/header.css [36m304[0m 29.309 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.509 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.566 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 28.523 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.113 ms - -[0m
[0mGET / [36m304[0m 66.442 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.684 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 6.560 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.472 ms - -[0m
[0mGET /css/header.css [36m304[0m 27.438 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 11.851 ms - -[0m
[0mGET /css/footer.css [36m304[0m 24.933 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.766 ms - -[0m
[0mGET /css/home.css [32m200[0m 38.862 ms - -[0m
[0mGET / [36m304[0m 56.965 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.154 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.235 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.225 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.762 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.152 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.707 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.524 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.999 ms - -[0m
[0mGET / [36m304[0m 74.103 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.751 ms - -[0m
[0mGET /css/layout.css [36m304[0m 26.181 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.858 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.096 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.513 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.660 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.551 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.551 ms - -[0m
[0mGET / [36m304[0m 71.037 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.607 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.553 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 6.187 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.565 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.944 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.947 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.722 ms - -[0m
[0mGET /css/home.css [32m200[0m 35.634 ms - -[0m
[0mGET / [36m304[0m 61.469 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.301 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.533 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.660 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.748 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 25.470 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.664 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.568 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.975 ms - -[0m
[0mGET / [36m304[0m 64.166 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.087 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.983 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.458 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.529 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.496 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.773 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.319 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.383 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 61.499 ms - 4519[0m
[0mGET /css/layout.css [36m304[0m 20.829 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.408 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 9.906 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.620 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 15.957 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.389 ms - -[0m
[0mGET / [36m304[0m 94.015 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.190 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.595 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.350 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.760 ms - -[0m
[0mGET /css/layout.css [36m304[0m 34.803 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.454 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.736 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.062 ms - 3730[0m
[0mGET / [36m304[0m 67.714 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 6.503 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.883 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.255 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.006 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.887 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.865 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.700 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.843 ms - -[0m
[0mGET / [36m304[0m 58.019 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.872 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.938 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.788 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.213 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 10.553 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.111 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.119 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.285 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 52.920 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.463 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 5.690 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.395 ms - -[0m
[0mGET /css/header.css [36m304[0m 24.566 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 14.430 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.908 ms - -[0m
[0mGET / [36m304[0m 90.725 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.154 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.265 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.326 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.421 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.265 ms - -[0m
[0mGET /css/header.css [36m304[0m 29.109 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.460 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.862 ms - 3678[0m
[0mGET / [32m200[0m 62.477 ms - 11729[0m
[0mGET /css/layout.css [36m304[0m 19.177 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.029 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.378 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.218 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.025 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.042 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.060 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.904 ms - -[0m
[0mGET / [36m304[0m 63.528 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.246 ms - -[0m
[0mGET /css/layout.css [36m304[0m 25.338 ms - -[0m
[0mGET /css/header.css [36m304[0m 28.237 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.663 ms - -[0m
[0mGET /css/footer.css [36m304[0m 25.133 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.980 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.712 ms - -[0m
[0mGET /css/home.css [32m200[0m 40.229 ms - -[0m
[0mGET / [36m304[0m 62.254 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.232 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.654 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.183 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.958 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.457 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.093 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.851 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.502 ms - -[0m
[0mGET / [36m304[0m 66.356 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.610 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.262 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.826 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.584 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.918 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.689 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.883 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.910 ms - -[0m
[0mPOST /likes/toggle/?id=656618c60fde857821dfc963&type=Post [32m200[0m 27.779 ms - 46[0m
[0mGET / [32m200[0m 70.395 ms - 11729[0m
[0mGET /css/layout.css [36m304[0m 6.586 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.878 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.382 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.576 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.063 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.431 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.589 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.586 ms - -[0m
[0mGET / [36m304[0m 63.481 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.085 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.024 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.363 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.806 ms - -[0m
